Name,Level,Signature,Trendy Up,Piece Shape,Piece Color
Evening Walk JISOO #1,20,0,1,X,Yellow
Dawn Walk LISA #1,20,0,0,X,Blue
Evening Walk JENNIE #2,20,0,0,U,Yellow
Dreamy JISOO #1,10,,,,
Evening Walk ROSÉ #2,30,0,0,U,Yellow
LISA's Day Off #1,30,0,0,P-MIRROR,Green
Dessert with JISOO #1,20,0,0,F-MIRROR,Yellow
Evening Party JISOO,20,0,0,X,Yellow
Home Party JISOO #2,20,0,0,F,Red
Candle JISOO #2,20,0,0,P,Red
JENNIE is Designing #2,20,0,0,Y,Yellow
JENNIE's Works #2,20,0,0,Y,Blue
Guest Greeting JENNIE #1,20,0,0,F-MIRROR,Blue
Store Opening ROSÉ #1,20,0,0,Z,Yellow
Music Enjoyer LISA #2,20,0,0,W,Red
Store Front JISOO #2,1,0,0,Z-MIRROR,Green
JISOO's Works #1,1,0,0,Y-MIRROR,Blue
JISOO's Closet,40,0,0,T,Red
Ball Game ROSÉ #2,35,0,0,N,Yellow
Guitar Playing ROSÉ #1,30,0,0,P-MIRROR,Red
Guest Greeting LISA #1,1,0,0,F-MIRROR,Blue
Pâtissier LISA #2,1,0,0,Z-MIRROR,Red
Princess JISOO #1,10,,,,
Summer Photo Shoot JISOO #2,10,,,,
Fairy JISOO #4,10,,,,
Colorful JENNIE #2,10,,,,
Leisurely JENNIE #2,10,,,,
Princess JENNIE #2,10,,,,
Summer Photo Shoot JENNIE #3,10,,,,
Leisurely JENNIE #3,10,,,,
Summer Photo Shoot ROSÉ #1,10,,,,
Leisurely ROSÉ #2,10,,,,
Princess ROSÉ #2,10,,,,
Fairy ROSÉ #2,10,,,,
Dreamy ROSÉ #3,10,,,,
Leisurely ROSÉ #3,10,,,,
Summer Photo Shoot ROSÉ #4,10,,,,
Colorful LISA #1,10,,,,
Summer Photo Shoot LISA #3,10,,,,
Leisurely LISA #3,10,,,,
Summer Photo Shoot JISOO #1,10,,,,
Fairy JISOO #3,10,,,,
Bored JENNIE #3,10,,,,
Dreamy JENNIE #3,10,,,,
Bored ROSÉ #4,10,,,,
Leisurely ROSÉ #4,10,,,,
Leisurely LISA #1,10,,,,
Colorful LISA #4,10,,,,
LISA is Looking #1,1,0,0,I,Green
Doll ROSÉ,1,0,0,T,Red
Pajama ROSÉ #2,1,0,0,F,Green
Break Time JISOO #1,1,0,0,Y-MIRROR,Red
Movie Watching JENNIE #1,40,0,0,P-MIRROR,Blue
Bored ROSÉ #1,10,,,,
Guest Greeting LISA #2,1,0,0,F,Blue
Evening Walk LISA #1,1,0,0,X,Yellow
Designer JISOO #1,1,0,0,Y-MIRROR,Green
Dawn Walk ROSÉ #2,1,0,0,U,Blue
Princess JISOO #3,10,,,,
Morning Walk JISOO #1,1,0,0,X,Green
Guest Greeting JENNIE #2,1,0,0,F,Blue
Camping Site JENNIE #1,12,0,0,L-MIRROR,Green
Pajama JENNIE #2,1,0,0,F,Green
Camping Site LISA #2,1,0,0,L,Green
